OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/placement/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31576 components and 113588 component-terminals.
                  0.12    0.22    6.93 v _14315_/Y (sky130_fd_sc_hd__o21bai_1)
     3    0.01                           _06683_ (net)
                  0.12    0.00    6.93 v _14316_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.07    0.25    7.18 ^ _14316_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _06684_ (net)
                  0.07    0.00    7.18 ^ _14357_/A2 (sky130_fd_sc_hd__o31a_4)
                  0.62    0.57    7.75 ^ _14357_/X (sky130_fd_sc_hd__o31a_4)
     2    0.22                           net13 (net)
                  0.63    0.06    7.82 ^ _17160_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.15    7.97 ^ _17160_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net18 (net)
                  0.05    0.00    7.97 ^ output18/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    8.18 ^ output18/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[7] (net)
                  0.17    0.00    8.18 ^ la_data_out[7] (out)
                                  8.18   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -8.18   data arrival time
-----------------------------------------------------------------------------
                                 -0.43   slack (VIOLATED)


Startpoint: _16813_ (rising edge-triggered flip-flop)
Endpoint: io_out[7] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.27    0.00    0.00 ^ _16813_/CLK (sky130_fd_sc_hd__dfstp_4)
                  0.12    0.78    0.78 ^ _16813_/Q (sky130_fd_sc_hd__dfstp_4)
     3    0.04                           game.color.p2_x[3] (net)
                  0.12    0.00    0.78 ^ _09665_/A2 (sky130_fd_sc_hd__a21o_2)
                  0.13    0.22    1.01 ^ _09665_/X (sky130_fd_sc_hd__a21o_2)
     5    0.02                           _02195_ (net)
                  0.13    0.00    1.01 ^ _09701_/B (sky130_fd_sc_hd__and4_2)
                  0.17    0.36    1.36 ^ _09701_/X (sky130_fd_sc_hd__and4_2)
     4    0.03                           _02231_ (net)
                  0.17    0.00    1.36 ^ _09702_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.22    1.59 ^ _09702_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _02232_ (net)
                  0.14    0.00    1.59 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.53    2.12 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    2.12 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.12    0.14    2.26 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.12    0.00    2.26 ^ _09733_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.22    2.48 ^ _09733_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _02263_ (net)
                  0.15    0.00    2.48 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.08    2.56 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.56 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.08    0.54    3.10 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.08    0.00    3.10 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.81 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.81 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.08    0.41    4.21 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.08    0.00    4.21 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.10    0.20    4.42 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     1    0.03                           _03350_ (net)
                  0.10    0.00    4.42 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.29    0.32    4.74 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     1    0.04                           _03367_ (net)
                  0.29    0.01    4.74 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.14    4.88 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     1    0.02                           _03373_ (net)
                  0.10    0.00    4.89 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.24    0.77    5.66 v _11293_/X (sky130_fd_sc_hd__or4_4)
     4    0.11                           _03662_ (net)
                  0.25    0.03    5.69 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.10    0.24    5.93 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.01                           _04016_ (net)
                  0.10    0.00    5.93 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.23    6.16 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.06    0.00    6.16 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.13    0.23    6.39 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.13    0.00    6.39 ^ _11650_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.13    0.21    6.60 ^ _11650_/X (sky130_fd_sc_hd__o21a_1)
     2    0.01                           _04019_ (net)
                  0.13    0.00    6.60 ^ _11920_/B (sky130_fd_sc_hd__nand2_1)
                  0.08    0.12    6.72 v _11920_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _04289_ (net)
                  0.08    0.00    6.72 v _14315_/B1_N (sky130_fd_sc_hd__o21bai_1)
                  0.12    0.22    6.93 v _14315_/Y (sky130_fd_sc_hd__o21bai_1)
     3    0.01                           _06683_ (net)
                  0.12    0.00    6.93 v _14316_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.07    0.25    7.18 ^ _14316_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _06684_ (net)
                  0.07    0.00    7.18 ^ _14357_/A2 (sky130_fd_sc_hd__o31a_4)
                  0.62    0.57    7.75 ^ _14357_/X (sky130_fd_sc_hd__o31a_4)
     2    0.22                           net13 (net)
                  0.62    0.02    7.77 ^ output13/A (sky130_fd_sc_hd__buf_2)
                  0.18    0.34    8.12 ^ output13/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_out[7] (net)
                  0.18    0.00    8.12 ^ io_out[7] (out)
                                  8.12   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -8.12   data arrival time
-----------------------------------------------------------------------------
                                 -0.37   slack (VIOLATED)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16570_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.12    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.66 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    1.04 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    1.04 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.22    1.27 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.27 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.45 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.45 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.07    0.13    1.58 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.07    0.00    1.58 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.78 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.15    0.00    1.78 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    1.97 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.97 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.17    2.15 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    13    0.06                           clknet_2_0__leaf_game.board_clk (net)
                  0.08    0.00    2.15 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.44    2.58 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.07                           game.color.reset (net)
                  0.10    0.00    2.58 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.22    2.81 v _15931_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _08098_ (net)
                  0.08    0.00    2.81 v _16023_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.19    3.00 v _16023_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _08118_ (net)
                  0.07    0.00    3.00 v _16024_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.22    3.22 v _16024_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _08119_ (net)
                  0.10    0.00    3.22 v _16026_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    3.29 ^ _16026_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00327_ (net)
                  0.04    0.00    3.29 ^ _16570_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                  3.29   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock source latency
                  0.11    0.07   10.07 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00   10.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.12    0.00   10.24 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.42 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00   10.42 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.59 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00   10.59 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18   10.77 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00   10.77 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   10.94 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00   10.94 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.20   11.15 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00   11.15 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17   11.31 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00   11.31 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.07    0.12   11.43 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.07    0.00   11.43 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.18   11.61 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.15    0.00   11.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.18   11.78 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00   11.78 ^ clkbuf_2_2__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14   11.92 ^ clkbuf_2_2__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_2_2__leaf_game.board_clk (net)
                  0.06    0.00   11.92 ^ _16570_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.25   11.67   clock uncertainty
                          0.19   11.86   clock reconvergence pessimism
                          0.22   12.08   library recovery time
                                 12.08   data required time
-----------------------------------------------------------------------------
                                 12.08   data required time
                                 -3.29   data arrival time
-----------------------------------------------------------------------------
                                  8.79   slack (MET)


Startpoint: _16813_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
