OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_project_wrapper/runs/user_project_wrapper/results/placement/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 1 components and 609 component-terminals.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[WARNING GRT-0040] Net vssd2 has wires outside die area.
[INFO GRT-0004] Blockages: 705

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal    4314600       2559733          40.67%
met2       Vertical      3235950       1830684          43.43%
met3       Horizontal    2157300       1283104          40.52%
met4       Vertical      1510110        706516          53.21%
---------------------------------------------------------------

[INFO GRT-0197] Via related to pin nodes: 2086
[INFO GRT-0198] Via related Steiner nodes: 0
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 3190
[INFO GRT-0112] Final usage 3D: 187708

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1           2559733         46806            1.83%             0 /  0 /  0
met2           1830684        131164            7.16%             0 /  0 /  0
met3           1283104           168            0.01%             0 /  0 /  0
met4            706516             0            0.00%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total          6380037        178138            2.79%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1264494 um
[INFO GRT-0014] Routed nets: 607
[INFO]: Setting RC values...
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
No paths found.
min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
No paths found.
max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: wbs_we_i (input port clocked by user_clock2)
Endpoint: mprj/wbs_we_i (internal pin)
Path Group: (none)
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          2.00    2.00 ^ input external delay
                  1.74    1.51    3.51 ^ wbs_we_i (in)
     1    0.39                           wbs_we_i (net)
                  1.98    0.00    3.51 ^ mprj/wbs_we_i (user_proj_example)
                                  3.51   data arrival time
-----------------------------------------------------------------------------
(Path is unconstrained)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
wbs_stb_i                               1.50    1.77   -0.27 (VIOLATED)
wb_clk_i                                1.50    1.76   -0.26 (VIOLATED)
wb_rst_i                                1.50    1.76   -0.26 (VIOLATED)
wbs_cyc_i                               1.50    1.75   -0.25 (VIOLATED)
wbs_adr_i[0]                            1.50    1.75   -0.25 (VIOLATED)
wbs_adr_i[1]                            1.50    1.75   -0.25 (VIOLATED)
wbs_dat_i[0]                            1.50    1.75   -0.25 (VIOLATED)
wbs_we_i                                1.50    1.74   -0.24 (VIOLATED)
wbs_sel_i[0]                            1.50    1.74   -0.24 (VIOLATED)
wbs_dat_i[1]                            1.50    1.74   -0.24 (VIOLATED)
wbs_sel_i[1]                            1.50    1.74   -0.24 (VIOLATED)
wbs_adr_i[2]                            1.50    1.73   -0.23 (VIOLATED)
wbs_dat_i[2]                            1.50    1.73   -0.23 (VIOLATED)
wbs_adr_i[3]                            1.50    1.73   -0.23 (VIOLATED)
wbs_sel_i[2]                            1.50    1.73   -0.23 (VIOLATED)
wbs_dat_i[3]                            1.50    1.72   -0.23 (VIOLATED)
wbs_sel_i[3]                            1.50    1.72   -0.22 (VIOLATED)
wbs_adr_i[4]                            1.50    1.71   -0.22 (VIOLATED)
wbs_dat_i[4]                            1.50    1.71   -0.21 (VIOLATED)
wbs_adr_i[5]                            1.50    1.71   -0.21 (VIOLATED)
wbs_adr_i[6]                            1.50    1.70   -0.20 (VIOLATED)
wbs_adr_i[8]                            1.50    1.70   -0.20 (VIOLATED)
wbs_adr_i[7]                            1.50    1.70   -0.20 (VIOLATED)
io_in[37]                               1.50    1.70   -0.20 (VIOLATED)
wbs_dat_i[6]                            1.50    1.70   -0.20 (VIOLATED)
wbs_dat_i[5]                            1.50    1.69   -0.20 (VIOLATED)
wbs_adr_i[10]                           1.50    1.69   -0.19 (VIOLATED)
wbs_dat_i[7]                            1.50    1.69   -0.19 (VIOLATED)
wbs_dat_i[8]                            1.50    1.69   -0.19 (VIOLATED)
wbs_dat_i[10]                           1.50    1.69   -0.19 (VIOLATED)
wbs_adr_i[11]                           1.50    1.68   -0.19 (VIOLATED)
wbs_dat_i[9]                            1.50    1.68   -0.18 (VIOLATED)
wbs_dat_i[11]                           1.50    1.68   -0.18 (VIOLATED)
wbs_adr_i[12]                           1.50    1.68   -0.18 (VIOLATED)
wbs_adr_i[9]                            1.50    1.67   -0.18 (VIOLATED)
wbs_dat_i[12]                           1.50    1.67   -0.18 (VIOLATED)
wbs_adr_i[13]                           1.50    1.67   -0.17 (VIOLATED)
wbs_dat_i[13]                           1.50    1.67   -0.17 (VIOLATED)
wbs_adr_i[15]                           1.50    1.66   -0.16 (VIOLATED)
io_in[36]                               1.50    1.65   -0.16 (VIOLATED)
wbs_adr_i[14]                           1.50    1.65   -0.16 (VIOLATED)
wbs_dat_i[15]                           1.50    1.65   -0.15 (VIOLATED)
wbs_adr_i[16]                           1.50    1.65   -0.15 (VIOLATED)
wbs_dat_i[14]                           1.50    1.64   -0.15 (VIOLATED)
wbs_dat_i[17]                           1.50    1.64   -0.15 (VIOLATED)
wbs_adr_i[18]                           1.50    1.64   -0.14 (VIOLATED)
wbs_dat_i[18]                           1.50    1.64   -0.14 (VIOLATED)
wbs_adr_i[19]                           1.50    1.64   -0.14 (VIOLATED)
wbs_dat_i[16]                           1.50    1.63   -0.14 (VIOLATED)
wbs_adr_i[17]                           1.50    1.63   -0.13 (VIOLATED)
wbs_dat_i[19]                           1.50    1.63   -0.13 (VIOLATED)
wbs_adr_i[20]                           1.50    1.63   -0.13 (VIOLATED)
wbs_dat_i[20]                           1.50    1.62   -0.12 (VIOLATED)
wbs_adr_i[22]                           1.50    1.61   -0.11 (VIOLATED)
wbs_adr_i[21]                           1.50    1.61   -0.11 (VIOLATED)
wbs_dat_i[22]                           1.50    1.61   -0.11 (VIOLATED)
wbs_dat_i[23]                           1.50    1.61   -0.11 (VIOLATED)
wbs_adr_i[23]                           1.50    1.60   -0.11 (VIOLATED)
wbs_dat_i[21]                           1.50    1.60   -0.10 (VIOLATED)
wbs_dat_i[24]                           1.50    1.60   -0.10 (VIOLATED)
wbs_adr_i[24]                           1.50    1.59   -0.10 (VIOLATED)
io_in[35]                               1.50    1.59   -0.10 (VIOLATED)
wbs_dat_i[25]                           1.50    1.59   -0.09 (VIOLATED)
wbs_dat_i[26]                           1.50    1.59   -0.09 (VIOLATED)
wbs_adr_i[25]                           1.50    1.58   -0.08 (VIOLATED)
wbs_dat_i[27]                           1.50    1.58   -0.08 (VIOLATED)
wbs_adr_i[26]                           1.50    1.58   -0.08 (VIOLATED)
wbs_adr_i[28]                           1.50    1.57   -0.08 (VIOLATED)
wbs_dat_i[28]                           1.50    1.57   -0.07 (VIOLATED)
wbs_adr_i[27]                           1.50    1.57   -0.07 (VIOLATED)
wbs_dat_i[29]                           1.50    1.56   -0.07 (VIOLATED)
wbs_dat_i[30]                           1.50    1.56   -0.06 (VIOLATED)
wbs_adr_i[30]                           1.50    1.56   -0.06 (VIOLATED)
wbs_adr_i[29]                           1.50    1.56   -0.06 (VIOLATED)
wbs_dat_i[31]                           1.50    1.55   -0.05 (VIOLATED)
wbs_adr_i[31]                           1.50    1.54   -0.04 (VIOLATED)
la_oenb[0]                              1.50    1.54   -0.04 (VIOLATED)
la_oenb[1]                              1.50    1.54   -0.04 (VIOLATED)
la_data_in[0]                           1.50    1.53   -0.04 (VIOLATED)
la_oenb[2]                              1.50    1.53   -0.03 (VIOLATED)
la_data_in[1]                           1.50    1.53   -0.03 (VIOLATED)
la_data_in[3]                           1.50    1.53   -0.03 (VIOLATED)
la_oenb[3]                              1.50    1.53   -0.03 (VIOLATED)
la_data_in[2]                           1.50    1.52   -0.02 (VIOLATED)
la_oenb[4]                              1.50    1.51   -0.01 (VIOLATED)
la_data_in[4]                           1.50    1.51   -0.01 (VIOLATED)
la_data_in[5]                           1.50    1.51   -0.01 (VIOLATED)
la_oenb[5]                              1.50    1.51   -0.01 (VIOLATED)
la_oenb[6]                              1.50    1.50   -0.01 (VIOLATED)
la_oenb[7]                              1.50    1.50   -0.00 (VIOLATED)
la_data_in[6]                           1.50    1.50   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
wbs_stb_i                               0.33    0.40   -0.07 (VIOLATED)
wb_clk_i                                0.33    0.40   -0.07 (VIOLATED)
wb_rst_i                                0.33    0.40   -0.06 (VIOLATED)
wbs_cyc_i                               0.33    0.40   -0.06 (VIOLATED)
wbs_we_i                                0.33    0.39   -0.06 (VIOLATED)
wbs_adr_i[0]                            0.33    0.39   -0.06 (VIOLATED)
wbs_adr_i[1]                            0.33    0.39   -0.06 (VIOLATED)
wbs_dat_i[0]                            0.33    0.39   -0.06 (VIOLATED)
wbs_sel_i[0]                            0.33    0.39   -0.06 (VIOLATED)
wbs_dat_i[1]                            0.33    0.39   -0.06 (VIOLATED)
wbs_sel_i[1]                            0.33    0.39   -0.06 (VIOLATED)
wbs_adr_i[2]                            0.33    0.39   -0.06 (VIOLATED)
wbs_dat_i[2]                            0.33    0.39   -0.06 (VIOLATED)
wbs_adr_i[3]                            0.33    0.39   -0.06 (VIOLATED)
wbs_sel_i[2]                            0.33    0.39   -0.06 (VIOLATED)
wbs_dat_i[3]                            0.33    0.39   -0.06 (VIOLATED)
wbs_sel_i[3]                            0.33    0.39   -0.06 (VIOLATED)
wbs_adr_i[4]                            0.33    0.39   -0.05 (VIOLATED)
wbs_dat_i[4]                            0.33    0.39   -0.05 (VIOLATED)
wbs_adr_i[5]                            0.33    0.38   -0.05 (VIOLATED)
io_in[37]                               0.33    0.38   -0.05 (VIOLATED)
wbs_dat_i[5]                            0.33    0.38   -0.05 (VIOLATED)
wbs_dat_i[6]                            0.33    0.38   -0.05 (VIOLATED)
wbs_adr_i[6]                            0.33    0.38   -0.05 (VIOLATED)
wbs_adr_i[7]                            0.33    0.38   -0.05 (VIOLATED)
wbs_dat_i[7]                            0.33    0.38   -0.05 (VIOLATED)
wbs_adr_i[8]                            0.33    0.38   -0.05 (VIOLATED)
wbs_dat_i[8]                            0.33    0.38   -0.05 (VIOLATED)
wbs_adr_i[9]                            0.33    0.38   -0.05 (VIOLATED)
wbs_dat_i[9]                            0.33    0.38   -0.05 (VIOLATED)
wbs_adr_i[10]                           0.33    0.38   -0.05 (VIOLATED)
wbs_dat_i[10]                           0.33    0.38   -0.05 (VIOLATED)
wbs_adr_i[11]                           0.33    0.38   -0.04 (VIOLATED)
wbs_dat_i[11]                           0.33    0.38   -0.04 (VIOLATED)
wbs_adr_i[12]                           0.33    0.37   -0.04 (VIOLATED)
wbs_dat_i[12]                           0.33    0.37   -0.04 (VIOLATED)
wbs_adr_i[13]                           0.33    0.37   -0.04 (VIOLATED)
wbs_dat_i[13]                           0.33    0.37   -0.04 (VIOLATED)
wbs_adr_i[14]                           0.33    0.37   -0.04 (VIOLATED)
wbs_dat_i[14]                           0.33    0.37   -0.04 (VIOLATED)
io_in[36]                               0.33    0.37   -0.04 (VIOLATED)
wbs_dat_i[15]                           0.33    0.37   -0.04 (VIOLATED)
wbs_adr_i[15]                           0.33    0.37   -0.04 (VIOLATED)
wbs_dat_i[16]                           0.33    0.37   -0.04 (VIOLATED)
wbs_adr_i[16]                           0.33    0.37   -0.04 (VIOLATED)
wbs_adr_i[17]                           0.33    0.37   -0.04 (VIOLATED)
wbs_dat_i[17]                           0.33    0.37   -0.04 (VIOLATED)
wbs_adr_i[18]                           0.33    0.37   -0.03 (VIOLATED)
wbs_adr_i[19]                           0.33    0.37   -0.03 (VIOLATED)
wbs_dat_i[18]                           0.33    0.37   -0.03 (VIOLATED)
wbs_dat_i[19]                           0.33    0.36   -0.03 (VIOLATED)
wbs_adr_i[20]                           0.33    0.36   -0.03 (VIOLATED)
wbs_adr_i[21]                           0.33    0.36   -0.03 (VIOLATED)
wbs_dat_i[20]                           0.33    0.36   -0.03 (VIOLATED)
wbs_dat_i[21]                           0.33    0.36   -0.03 (VIOLATED)
wbs_adr_i[22]                           0.33    0.36   -0.03 (VIOLATED)
wbs_dat_i[22]                           0.33    0.36   -0.03 (VIOLATED)
wbs_dat_i[23]                           0.33    0.36   -0.03 (VIOLATED)
wbs_adr_i[23]                           0.33    0.36   -0.03 (VIOLATED)
wbs_dat_i[24]                           0.33    0.36   -0.03 (VIOLATED)
wbs_adr_i[24]                           0.33    0.36   -0.03 (VIOLATED)
io_in[35]                               0.33    0.36   -0.03 (VIOLATED)
wbs_dat_i[25]                           0.33    0.36   -0.02 (VIOLATED)
wbs_adr_i[25]                           0.33    0.36   -0.02 (VIOLATED)
wbs_adr_i[26]                           0.33    0.35   -0.02 (VIOLATED)
wbs_dat_i[26]                           0.33    0.35   -0.02 (VIOLATED)
wbs_adr_i[28]                           0.33    0.35   -0.02 (VIOLATED)
wbs_adr_i[27]                           0.33    0.35   -0.02 (VIOLATED)
wbs_dat_i[27]                           0.33    0.35   -0.02 (VIOLATED)
wbs_dat_i[28]                           0.33    0.35   -0.02 (VIOLATED)
wbs_adr_i[29]                           0.33    0.35   -0.02 (VIOLATED)
wbs_dat_i[29]                           0.33    0.35   -0.02 (VIOLATED)
wbs_adr_i[30]                           0.33    0.35   -0.02 (VIOLATED)
wbs_dat_i[30]                           0.33    0.35   -0.02 (VIOLATED)
wbs_adr_i[31]                           0.33    0.35   -0.02 (VIOLATED)
wbs_dat_i[31]                           0.33    0.35   -0.01 (VIOLATED)
la_oenb[0]                              0.33    0.35   -0.01 (VIOLATED)
la_data_in[0]                           0.33    0.34   -0.01 (VIOLATED)
la_data_in[1]                           0.33    0.34   -0.01 (VIOLATED)
la_oenb[1]                              0.33    0.34   -0.01 (VIOLATED)
la_data_in[2]                           0.33    0.34   -0.01 (VIOLATED)
la_data_in[3]                           0.33    0.34   -0.01 (VIOLATED)
la_oenb[2]                              0.33    0.34   -0.01 (VIOLATED)
la_oenb[3]                              0.33    0.34   -0.01 (VIOLATED)
la_data_in[4]                           0.33    0.34   -0.01 (VIOLATED)
la_data_in[5]                           0.33    0.34   -0.01 (VIOLATED)
la_oenb[4]                              0.33    0.34   -0.01 (VIOLATED)
la_oenb[5]                              0.33    0.34   -0.01 (VIOLATED)
la_data_in[6]                           0.33    0.34   -0.01 (VIOLATED)
la_data_in[7]                           0.33    0.34   -0.00 (VIOLATED)
la_oenb[6]                              0.33    0.34   -0.00 (VIOLATED)
la_oenb[7]                              0.33    0.33   -0.00 (VIOLATED)
la_data_in[8]                           0.33    0.33   -0.00 (VIOLATED)
io_in[34]                               0.33    0.33   -0.00 (VIOLATED)
la_oenb[8]                              0.33    0.33   -0.00 (VIOLATED)
la_data_in[9]                           0.33    0.33   -0.00 (VIOLATED)


===========================================================================
max slew violation count 91
max fanout violation count 0
max cap violation count 96
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack INF

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack INF
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock user_clock2
No launch/capture paths found.

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
