OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/placement/7-global.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31617 components and 113963 component-terminals.
                  0.09    0.21    3.75 v repeater3573/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3573 (net)
                  0.09    0.00    3.75 v _12412_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.11    0.39    4.14 v _12412_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _04448_ (net)
                  0.11    0.00    4.14 v repeater3572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.22    4.36 v repeater3572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3572 (net)
                  0.09    0.00    4.37 v _12413_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16    4.53 v _12413_/X (sky130_fd_sc_hd__clkbuf_1)
     3    0.01                           _00685_ (net)
                  0.08    0.00    4.53 v _12675_/B (sky130_fd_sc_hd__xnor2_1)
                  0.16    0.18    4.71 ^ _12675_/Y (sky130_fd_sc_hd__xnor2_1)
     2    0.00                           _04538_ (net)
                  0.16    0.00    4.71 ^ _12676_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    4.91 ^ _12676_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04539_ (net)
                  0.11    0.00    4.91 ^ _12691_/B1_N (sky130_fd_sc_hd__a21boi_1)
                  0.11    0.17    5.08 ^ _12691_/Y (sky130_fd_sc_hd__a21boi_1)
     1    0.00                           _04550_ (net)
                  0.11    0.00    5.08 ^ _12692_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.05    0.08    5.16 v _12692_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.00                           _00779_ (net)
                  0.05    0.00    5.16 v _16878_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.16   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16878_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.09    9.66   library setup time
                                  9.66   data required time
-----------------------------------------------------------------------------
                                  9.66   data required time
                                 -5.16   data arrival time
-----------------------------------------------------------------------------
                                  4.51   slack (MET)


Startpoint: _16889_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: la_data_out[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16889_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.12    0.42    0.42 ^ _16889_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.01                           net13 (net)
                  0.12    0.00    0.42 ^ repeater3337/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    0.63 ^ repeater3337/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3337 (net)
                  0.17    0.00    0.63 ^ repeater3336/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    0.86 ^ repeater3336/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3336 (net)
                  0.17    0.00    0.86 ^ repeater3335/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    1.09 ^ repeater3335/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3335 (net)
                  0.17    0.00    1.09 ^ repeater3334/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    1.31 ^ repeater3334/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3334 (net)
                  0.17    0.00    1.31 ^ repeater3333/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    1.54 ^ repeater3333/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3333 (net)
                  0.17    0.00    1.54 ^ repeater3332/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    1.77 ^ repeater3332/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3332 (net)
                  0.17    0.00    1.77 ^ repeater3331/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    1.99 ^ repeater3331/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3331 (net)
                  0.17    0.00    1.99 ^ repeater3330/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    2.22 ^ repeater3330/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3330 (net)
                  0.17    0.00    2.22 ^ repeater3329/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.23    2.45 ^ repeater3329/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3329 (net)
                  0.17    0.00    2.45 ^ repeater3328/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.22    2.67 ^ repeater3328/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3328 (net)
                  0.17    0.00    2.67 ^ repeater3327/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.23    2.90 ^ repeater3327/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3327 (net)
                  0.18    0.00    2.90 ^ _17286_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.12    3.02 ^ _17286_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net22 (net)
                  0.05    0.00    3.02 ^ output22/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.21    3.24 ^ output22/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[3] (net)
                  0.17    0.00    3.24 ^ la_data_out[3] (out)
                                  3.24   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -3.24   data arrival time
-----------------------------------------------------------------------------
                                  4.51   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16696_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16879_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.40    0.40 v _16879_/Q (sky130_fd_sc_hd__dfxtp_1)
     2    0.02                           game.color.reset (net)
                  0.08    0.00    0.40 v _12312_/A (sky130_fd_sc_hd__buf_2)
                  0.06    0.18    0.58 v _12312_/X (sky130_fd_sc_hd__buf_2)
     3    0.02                           _04426_ (net)
                  0.06    0.00    0.58 v repeater3325/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.20    0.78 v repeater3325/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3325 (net)
                  0.09    0.00    0.78 v repeater3324/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.18    0.95 v repeater3324/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net3324 (net)
                  0.08    0.00    0.95 v _12404_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.17    1.12 v _12404_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04446_ (net)
                  0.08    0.00    1.12 v _12405_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.10    0.19    1.31 v _12405_/X (sky130_fd_sc_hd__clkbuf_2)
     4    0.03                           _04447_ (net)
                  0.10    0.00    1.31 v repeater2655/A (sky130_fd_sc_hd__clkbuf_2)
                  0.09    0.19    1.50 v repeater2655/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net2655 (net)
                  0.09    0.00    1.50 v _12407_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    1.57 ^ _12407_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00327_ (net)
                  0.04    0.00    1.57 ^ _16696_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                  1.57   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16696_/CLK (sky130_fd_sc_hd__dfrtp_2)
                          0.25   10.00   library recovery time
                                 10.00   data required time
-----------------------------------------------------------------------------
                                 10.00   data required time
                                 -1.57   data arrival time
-----------------------------------------------------------------------------
                                  8.44   slack (MET)


Startpoint: wb_rst_i (input port clocked by wb_clk_i)
Endpoint: _16879_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          2.00    2.00 v input external delay
                  0.01    0.01    2.01 v wb_rst_i (in)
     1    0.00                           wb_rst_i (net)
                  0.01    0.00    2.01 v input8/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.08    2.08 v input8/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net8 (net)
                  0.03    0.00    2.08 v repeater3580/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    2.27 v repeater3580/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3580 (net)
                  0.09    0.00    2.27 v repeater3579/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.48 v repeater3579/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3579 (net)
                  0.09    0.00    2.48 v repeater3578/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.69 v repeater3578/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3578 (net)
                  0.09    0.00    2.69 v repeater3577/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    2.90 v repeater3577/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3577 (net)
                  0.09    0.00    2.90 v repeater3576/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.12 v repeater3576/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3576 (net)
                  0.09    0.00    3.12 v repeater3575/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.33 v repeater3575/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3575 (net)
                  0.09    0.00    3.33 v repeater3574/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.54 v repeater3574/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net3574 (net)
                  0.09    0.00    3.54 v repeater3573/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    3.75 v repeater3573/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3573 (net)
                  0.09    0.00    3.75 v _12412_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.11    0.39    4.14 v _12412_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _04448_ (net)
                  0.11    0.00    4.14 v repeater3572/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.22    4.36 v repeater3572/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net3572 (net)
                  0.09    0.00    4.37 v _12413_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16    4.53 v _12413_/X (sky130_fd_sc_hd__clkbuf_1)
