OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/routing/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
                                 -7.99   data arrival time
-----------------------------------------------------------------------------
                                 -0.24   slack (VIOLATED)


Startpoint: _16679_ (rising edge-triggered flip-flop)
Endpoint: io_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.44    0.00    0.00 ^ _16679_/CLK (sky130_fd_sc_hd__dfstp_4)
                  0.13    0.82    0.82 ^ _16679_/Q (sky130_fd_sc_hd__dfstp_4)
     4    0.04                           game.color.row[1] (net)
                  0.13    0.00    0.82 ^ _10052_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.26    1.08 ^ _10052_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.05                           _02546_ (net)
                  0.16    0.00    1.08 ^ _11061_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.07    0.29    1.37 v _11061_/X (sky130_fd_sc_hd__or2b_1)
     2    0.01                           _03430_ (net)
                  0.07    0.00    1.37 v _11062_/C1 (sky130_fd_sc_hd__o311a_2)
                  0.13    0.19    1.56 v _11062_/X (sky130_fd_sc_hd__o311a_2)
     4    0.03                           _03431_ (net)
                  0.13    0.01    1.57 v _11168_/A2 (sky130_fd_sc_hd__a211o_4)
                  0.12    0.47    2.04 v _11168_/X (sky130_fd_sc_hd__a211o_4)
     6    0.05                           _03537_ (net)
                  0.12    0.01    2.04 v _11965_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.24    2.28 v _11965_/X (sky130_fd_sc_hd__a21o_1)
     4    0.01                           _04334_ (net)
                  0.08    0.00    2.28 v _11967_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.07    0.26    2.54 v _11967_/X (sky130_fd_sc_hd__a21o_2)
     4    0.02                           _04336_ (net)
                  0.07    0.00    2.54 v _11977_/A1 (sky130_fd_sc_hd__a21bo_1)
                  0.10    0.25    2.78 v _11977_/X (sky130_fd_sc_hd__a21bo_1)
     3    0.02                           _04346_ (net)
                  0.10    0.00    2.78 v _12006_/B (sky130_fd_sc_hd__and3_1)
                  0.06    0.22    3.00 v _12006_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _04375_ (net)
                  0.06    0.00    3.00 v _12024_/A (sky130_fd_sc_hd__nor2_1)
                  0.18    0.19    3.19 ^ _12024_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _04393_ (net)
                  0.18    0.00    3.19 ^ _12076_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.28    3.47 ^ _12076_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.05                           _04445_ (net)
                  0.17    0.01    3.48 ^ _12098_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.15    0.26    3.74 ^ _12098_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.08                           _04467_ (net)
                  0.15    0.01    3.74 ^ _12099_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.24    3.99 ^ _12099_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _04468_ (net)
                  0.20    0.00    3.99 ^ _12274_/A (sky130_fd_sc_hd__buf_4)
                  0.20    0.28    4.27 ^ _12274_/X (sky130_fd_sc_hd__buf_4)
    10    0.07                           _04643_ (net)
                  0.20    0.00    4.28 ^ _12322_/S0 (sky130_fd_sc_hd__mux4_1)
                  0.12    0.66    4.93 v _12322_/X (sky130_fd_sc_hd__mux4_1)
     1    0.01                           _04691_ (net)
                  0.12    0.00    4.93 v _12353_/A0 (sky130_fd_sc_hd__mux4_1)
                  0.10    0.55    5.48 v _12353_/X (sky130_fd_sc_hd__mux4_1)
     1    0.00                           _04722_ (net)
                  0.10    0.00    5.49 v _12389_/A2 (sky130_fd_sc_hd__a211o_2)
                  0.13    0.47    5.95 v _12389_/X (sky130_fd_sc_hd__a211o_2)
     2    0.04                           _04758_ (net)
                  0.13    0.00    5.95 v _12459_/B1 (sky130_fd_sc_hd__a221o_1)
                  0.06    0.35    6.30 v _12459_/X (sky130_fd_sc_hd__a221o_1)
     1    0.01                           _04828_ (net)
                  0.06    0.00    6.30 v _12771_/A2 (sky130_fd_sc_hd__a311o_4)
                  0.11    0.46    6.77 v _12771_/X (sky130_fd_sc_hd__a311o_4)
     6    0.04                           _05140_ (net)
                  0.11    0.01    6.77 v _13094_/B (sky130_fd_sc_hd__nor3_2)
                  0.24    0.28    7.05 ^ _13094_/Y (sky130_fd_sc_hd__nor3_2)
     2    0.01                           _05463_ (net)
                  0.24    0.00    7.05 ^ _14274_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.08    0.19    7.24 ^ _14274_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _06643_ (net)
                  0.08    0.00    7.24 ^ _14275_/A2 (sky130_fd_sc_hd__o21a_4)
                  0.25    0.29    7.53 ^ _14275_/X (sky130_fd_sc_hd__o21a_4)
     4    0.08                           net12 (net)
                  0.25    0.00    7.53 ^ rebuffer82/A (sky130_fd_sc_hd__buf_12)
                  0.11    0.21    7.74 ^ rebuffer82/X (sky130_fd_sc_hd__buf_12)
     2    0.09                           net367 (net)
                  0.11    0.01    7.75 ^ output12/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.23    7.99 ^ output12/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           io_out[6] (net)
                  0.17    0.00    7.99 ^ io_out[6] (out)
                                  7.99   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.99   data arrival time
-----------------------------------------------------------------------------
                                 -0.24   slack (VIOLATED)


Startpoint: _16817_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.35    0.00    0.00 ^ _16817_/CLK (sky130_fd_sc_hd__dfstp_2)
                  0.21    0.77    0.77 ^ _16817_/Q (sky130_fd_sc_hd__dfstp_2)
    10    0.04                           game.color.p2_x[7] (net)
                  0.21    0.01    0.77 ^ _09075_/B (sky130_fd_sc_hd__and2_1)
                  0.14    0.24    1.01 ^ _09075_/X (sky130_fd_sc_hd__and2_1)
     4    0.01                           _01605_ (net)
                  0.14    0.00    1.01 ^ _09701_/C (sky130_fd_sc_hd__and4_4)
                  0.12    0.32    1.33 ^ _09701_/X (sky130_fd_sc_hd__and4_4)
     4    0.03                           _02231_ (net)
                  0.12    0.00    1.33 ^ _09702_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.17    1.50 ^ _09702_/X (sky130_fd_sc_hd__buf_4)
     5    0.02                           _02232_ (net)
                  0.08    0.00    1.50 ^ _09707_/C_N (sky130_fd_sc_hd__or3b_2)
                  0.11    0.52    2.02 v _09707_/X (sky130_fd_sc_hd__or3b_2)
     2    0.01                           _02237_ (net)
                  0.11    0.00    2.02 v _09723_/A (sky130_fd_sc_hd__nand2_1)
                  0.12    0.14    2.17 ^ _09723_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _02253_ (net)
                  0.12    0.00    2.17 ^ _09733_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.23    2.40 ^ _09733_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.04                           _02263_ (net)
                  0.12    0.00    2.40 ^ _10949_/B (sky130_fd_sc_hd__nor2_1)
                  0.05    0.07    2.47 v _10949_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _03318_ (net)
                  0.05    0.00    2.47 v _10978_/A (sky130_fd_sc_hd__or4b_1)
                  0.09    0.54    3.01 v _10978_/X (sky130_fd_sc_hd__or4b_1)
     1    0.00                           _03347_ (net)
                  0.09    0.00    3.01 v _10979_/C (sky130_fd_sc_hd__or4b_2)
                  0.14    0.71    3.73 v _10979_/X (sky130_fd_sc_hd__or4b_2)
     2    0.01                           _03348_ (net)
                  0.14    0.00    3.73 v _10980_/B1 (sky130_fd_sc_hd__a311o_1)
                  0.10    0.42    4.15 v _10980_/X (sky130_fd_sc_hd__a311o_1)
     1    0.01                           _03349_ (net)
                  0.10    0.00    4.15 v _10981_/C1 (sky130_fd_sc_hd__o221a_2)
                  0.10    0.21    4.36 v _10981_/X (sky130_fd_sc_hd__o221a_2)
     2    0.03                           _03350_ (net)
                  0.10    0.00    4.36 v _10998_/A1 (sky130_fd_sc_hd__o21bai_4)
                  0.27    0.30    4.66 ^ _10998_/Y (sky130_fd_sc_hd__o21bai_4)
     2    0.04                           _03367_ (net)
                  0.27    0.01    4.67 ^ _11004_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.10    0.15    4.81 v _11004_/Y (sky130_fd_sc_hd__a211oi_4)
     2    0.02                           _03373_ (net)
                  0.10    0.00    4.82 v _11293_/A (sky130_fd_sc_hd__or4_4)
                  0.21    0.74    5.56 v _11293_/X (sky130_fd_sc_hd__or4_4)
     8    0.09                           _03662_ (net)
                  0.21    0.03    5.59 v _11647_/B1 (sky130_fd_sc_hd__o31a_1)
                  0.10    0.23    5.82 v _11647_/X (sky130_fd_sc_hd__o31a_1)
     3    0.01                           _04016_ (net)
                  0.10    0.00    5.82 v _11648_/B1_N (sky130_fd_sc_hd__a21bo_1)
                  0.06    0.23    6.04 ^ _11648_/X (sky130_fd_sc_hd__a21bo_1)
     1    0.01                           _04017_ (net)
                  0.06    0.00    6.04 ^ _11649_/A3 (sky130_fd_sc_hd__a311o_1)
                  0.14    0.24    6.29 ^ _11649_/X (sky130_fd_sc_hd__a311o_1)
     3    0.01                           _04018_ (net)
                  0.14    0.00    6.29 ^ _11882_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    6.48 ^ _11882_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _04251_ (net)
                  0.11    0.00    6.48 ^ _14312_/A (sky130_fd_sc_hd__nor3_1)
                  0.07    0.07    6.55 v _14312_/Y (sky130_fd_sc_hd__nor3_1)
     1    0.00                           _06680_ (net)
                  0.07    0.00    6.55 v _14313_/B1 (sky130_fd_sc_hd__a31o_1)
                  0.03    0.19    6.74 v _14313_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _06681_ (net)
                  0.03    0.00    6.74 v _14314_/B1_N (sky130_fd_sc_hd__o21bai_2)
                  0.08    0.22    6.96 v _14314_/Y (sky130_fd_sc_hd__o21bai_2)
     2    0.01                           _06682_ (net)
                  0.08    0.00    6.96 v _14368_/C1 (sky130_fd_sc_hd__a211o_1)
                  0.06    0.26    7.22 v _14368_/X (sky130_fd_sc_hd__a211o_1)
     1    0.00                           _06734_ (net)
                  0.06    0.00    7.22 v _14369_/A2 (sky130_fd_sc_hd__o21a_4)
                  0.05    0.22    7.44 v _14369_/X (sky130_fd_sc_hd__o21a_4)
     2    0.01                           net9 (net)
                  0.05    0.00    7.44 v rebuffer80/A (sky130_fd_sc_hd__buf_12)
                  0.05    0.15    7.59 v rebuffer80/X (sky130_fd_sc_hd__buf_12)
     2    0.12                           net365 (net)
                  0.15    0.07    7.66 v _17158_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.13    7.80 v _17158_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net16 (net)
                  0.03    0.00    7.80 v output16/A (sky130_fd_sc_hd__buf_2)
                  0.09    0.18    7.98 v output16/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           la_data_out[4] (net)
                  0.09    0.00    7.98 v la_data_out[4] (out)
                                  7.98   data arrival time

                         10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (propagated)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                         -2.00    7.75   output external delay
                                  7.75   data required time
-----------------------------------------------------------------------------
                                  7.75   data required time
                                 -7.98   data arrival time
-----------------------------------------------------------------------------
                                 -0.23   slack (VIOLATED)


Startpoint: _16679_ (rising edge-triggered flip-flop)
Endpoint: la_data_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.44    0.00    0.00 ^ _16679_/CLK (sky130_fd_sc_hd__dfstp_4)
                  0.13    0.82    0.82 ^ _16679_/Q (sky130_fd_sc_hd__dfstp_4)
     4    0.04                           game.color.row[1] (net)
                  0.13    0.00    0.82 ^ _10052_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.26    1.08 ^ _10052_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.05                           _02546_ (net)
                  0.16    0.00    1.08 ^ _11061_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.07    0.29    1.37 v _11061_/X (sky130_fd_sc_hd__or2b_1)
     2    0.01                           _03430_ (net)
                  0.07    0.00    1.37 v _11062_/C1 (sky130_fd_sc_hd__o311a_2)
                  0.13    0.19    1.56 v _11062_/X (sky130_fd_sc_hd__o311a_2)
     4    0.03                           _03431_ (net)
                  0.13    0.01    1.57 v _11168_/A2 (sky130_fd_sc_hd__a211o_4)
                  0.12    0.47    2.04 v _11168_/X (sky130_fd_sc_hd__a211o_4)
     6    0.05                           _03537_ (net)
                  0.12    0.01    2.04 v _11965_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.24    2.28 v _11965_/X (sky130_fd_sc_hd__a21o_1)
     4    0.01                           _04334_ (net)
                  0.08    0.00    2.28 v _11967_/A1 (sky130_fd_sc_hd__a21o_2)
                  0.07    0.26    2.54 v _11967_/X (sky130_fd_sc_hd__a21o_2)
     4    0.02                           _04336_ (net)
                  0.07    0.00    2.54 v _11977_/A1 (sky130_fd_sc_hd__a21bo_1)
                  0.10    0.25    2.78 v _11977_/X (sky130_fd_sc_hd__a21bo_1)
     3    0.02                           _04346_ (net)
                  0.10    0.00    2.78 v _12006_/B (sky130_fd_sc_hd__and3_1)
                  0.06    0.22    3.00 v _12006_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _04375_ (net)
                  0.06    0.00    3.00 v _12024_/A (sky130_fd_sc_hd__nor2_1)
                  0.18    0.19    3.19 ^ _12024_/Y (sky130_fd_sc_hd__nor2_1)
     2    0.01                           _04393_ (net)
                  0.18    0.00    3.19 ^ _12076_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.28    3.47 ^ _12076_/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.05                           _04445_ (net)
                  0.17    0.01    3.48 ^ _12098_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.15    0.26    3.74 ^ _12098_/X (sky130_fd_sc_hd__clkbuf_8)
    10    0.08                           _04467_ (net)
                  0.15    0.01    3.74 ^ _12099_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.24    3.99 ^ _12099_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
